Name,Buy Price,Sell Price,Rarity,Reproduction,Ratio,Modifiers,Weight,Logger
Catfish,1000,1044.0,Uncommon,Y,1.04,"[""Frozen"", ""Rainbow""]",21.61,
Catfish,1000,4130.0,Uncommon,Y,4.13,"[""Sandstoned"", ""Shiny""]",43.47,
Bass,400,180.0,Uncommon,Y,0.45,"[""Rainbow""]",0.9,
Bass,400,80.0,Uncommon,Y,0.2,"[""Frozen""]",0.82,
Pufferfish,5000,148175.0,Rare,N,29.64,"[""Sandstoned"", ""Frozen""]",24.07,
Pufferfish,5000,28992.0,Rare,N,5.8,"[""Frozen"", ""Eclipsed""]",18.5,
Salmon,3250,3250.0,Rare,Y,1.0,"[""Sandstoned"", ""Neon""]",2.27,
Tuna,1000,56399.0,Rare,N,56.4,"[""Sandstoned"", ""Frozen""]",40.07,
Tuna,1000,49126.0,Rare,N,49.13,"[""Frozen"", ""Eclipsed""]",34.94,
Tuna,1000,57084.0,Rare,N,57.08,"[""Sandstoned"", ""Frozen""]",40.6,
Blue Tang,12000,272000.0,Epic,N,22.67,"[""Sandstoned""]",21.61,
Blue Tang,12000,140814.0,Epic,N,11.73,"[""Frozen"", ""Petrified""]",0.35,
Clownfish,15000,40500.0,Epic,Y,2.7,"[""Frozen"", ""Sandstoned"", ""Rainbow""]",0.15,
Clownfish,15000,39000.0,Epic,Y,2.6,"[""Frozen"", ""Neon"", ""Sandstoned""]",0.25,
Goldfish,6000,17366.0,Epic,Y,2.89,"[""Sandstoned"", ""Frozen""]",2.92,
Goldfish,6000,16827.0,Epic,Y,2.8,"[""Frozen"", ""Eclipsed""]",2.24,
Goldfish,6000,4750.0,Epic,Y,0.79,"[""Frozen"", ""Sandstoned""]",0.95,
Blobfish,150000,7635936.0,Mythical,N,50.91,"[""Sandstoned"", ""Frozen""]",82.22,
Hammerhead,500000,4230183.0,Mythical,Y,8.46,"[""Frozen"", ""Eclipsed""]",34.54,
BD Axolotl,2500000,4153807.0,Mythical,Y,1.66,"[""Sandstoned"", ""Eclipsed""]",11.36,
Dark Jaw,650000,3861151.0,Mythical,Y,5.94,"[""Frozen"", ""Eclipsed"", ""Sandstoned""]",64.33,
Dark Jaw,650000,1810944.0,Mythical,Y,2.79,"[""Frozen"", ""Eclipsed""]",44.5,
BD Axolotl,2500000,1528664.0,Mythical,Y,0.61,"[""Frozen"", ""Sandstoned""]",6.29,
Hammerhead,500000,672576.0,Mythical,Y,1.35,"[""Frozen""]",32.95,
Lionfish,120000,181382.0,Mythical,Y,1.51,"[""Frozen"", ""Sandstoned""]",2.0,
Manatee,850000,2498305.0,Fishy,Y,2.94,"[""Frozen"", ""Shiny""]",34.57,
Clownfish,15000,6000.0,Epic,Y,0.4,"[""Frozen""]",0.19,
Hammerhead,500000,416036.0,Mythical,Y,0.83,"[""Frozen""]",18.61,
Catfish,1000,348.0,Uncommon,Y,0.35,"[""Frozen""]",22.04,
